Job Number,Bin,Address,ProfessionalCertificate,Filing Status,SignoffDate,Borough,Longitude,Latitude,Work Type Name,Filing Date,CPE Assigned Date,CPE Action Date,PE Assigned Date,First Objection Date,Latest Objections Date,Latest Resubmit Date,Plan Approved Date,Permit Issued Date,Permit Signed Off Date
M00047769-I1,1000038,78 BROAD STREET,0,Permit Entire,,MANHATTAN,-74.01185,40.70431,Sprinklers,6/6/2018 0:00,6/6/2018 0:00,6/8/2018 17:21,6/8/2018 0:00,6/15/2018 0:00,7/3/2018 0:00,7/5/2018 0:00,7/6/2018 0:00,8/1/2018 0:00,
M00012410-I1,1002815,255 WEST STREET,0,Objections,,MANHATTAN,-74.01112,40.72208,Sprinklers,1/22/2018 0:00,1/22/2018 0:00,1/26/2018 13:15,1/26/2018 0:00,1/30/2018 0:00,2/9/2018 0:00,,,,
M00045506-I1,1004536,119 AVENUE D,0,Objections,,MANHATTAN,-73.97612,40.72404,Sprinklers,7/5/2018 0:00,7/5/2018 0:00,8/14/2018 15:03,8/14/2018 0:00,8/16/2018 0:00,8/16/2018 0:00,,,,
M00059102-I1,1015853,326 5 AVENUE,0,Permit Entire,,MANHATTAN,-73.98551,40.7477,Sprinklers,7/13/2018 0:00,7/13/2018 0:00,7/13/2018 12:17,7/13/2018 0:00,,,,7/24/2018 0:00,8/21/2018 0:00,
M00024968-I1,1015858,1270 BROADWAY,0,Approved,,MANHATTAN,-73.98783,40.7487,Sprinklers,4/12/2018 0:00,4/12/2018 0:00,4/24/2018 18:33,4/24/2018 0:00,4/27/2018 0:00,5/23/2018 0:00,7/24/2018 0:00,7/24/2018 0:00,,
M00003830-I1,1047590,122 EAST 82 STREET,0,Objections,,MANHATTAN,-73.9581,40.77692,Sprinklers,1/19/2018 0:00,1/19/2018 0:00,1/26/2018 13:15,1/26/2018 0:00,1/30/2018 0:00,2/21/2018 0:00,,,,
M00000044-I1,1077844,121 AMSTERDAM AVENUE,0,Permit Entire,,MANHATTAN,-73.98426,40.77422,Sprinklers,5/31/2016 0:00,5/31/2016 0:00,,,,,,6/14/2016 0:00,6/23/2016 8:15,
B00002545-I1,3020391,584 CARROLL STREET,0,Permit Entire,,BROOKLYN,-73.98288,40.67556,Sprinklers,12/6/2017 0:00,12/6/2017 0:00,12/26/2017 16:01,12/26/2017 0:00,12/29/2017 0:00,5/22/2018 0:00,5/22/2018 0:00,5/23/2018 0:00,6/12/2018 0:00,
B00001122-I1,3038030,601 CROWN STREET,0,Approved,,BROOKLYN,-73.93833,40.66588,Sprinklers,10/26/2017 0:00,10/26/2017 0:00,10/30/2017 8:32,10/30/2017 0:00,,,,11/3/2017 0:00,,
B00024214-I1,3053934,1229 ATLANTIC AVENUE,0,Permit Entire,,BROOKLYN,-73.95012,40.67878,Sprinklers,3/26/2018 0:00,3/26/2018 0:00,3/27/2018 9:18,3/27/2018 0:00,,,,3/30/2018 0:00,6/18/2018 0:00,
B00000043-I1,3055872,375 ADELPHI STREET,0,Approved,,BROOKLYN,-73.97027,40.68596,Sprinklers,5/20/2016 0:00,5/20/2016 0:00,5/20/2016 0:00,5/20/2016 0:00,5/26/2016 0:00,5/27/2016 0:00,8/31/2016 0:00,9/16/2016 0:00,,
B00000280-I1,3056040,79 GATES AVENUE,0,Approved,,BROOKLYN,-73.96538,40.68463,Sprinklers,7/31/2017 0:00,7/31/2017 0:00,8/21/2017 15:50,8/21/2017 0:00,8/23/2017 0:00,12/29/2017 0:00,2/14/2018 0:00,2/20/2018 0:00,,
B00000143-P1,3063093,124 SOUTH 2 STREET,0,Approved,,BROOKLYN,-73.96284,40.71335,Sprinklers,8/22/2017 0:00,8/22/2017 0:00,8/23/2017 9:55,8/23/2017 0:00,8/31/2017 0:00,10/31/2017 0:00,1/9/2018 0:00,1/10/2018 0:00,,
B00000249-I1,3070574,109 GARDNER AVENUE,0,Approved,,BROOKLYN,-73.92534,40.71101,Sprinklers,5/11/2017 0:00,5/11/2017 0:00,5/12/2017 11:40,5/12/2017 0:00,5/24/2017 0:00,8/2/2017 0:00,10/26/2017 0:00,11/16/2017 0:00,,
B00011189-P1,3255776,459 3 AVENUE,0,Approved,,BROOKLYN,-73.991,40.67116,Sprinklers,7/13/2018 0:00,7/13/2018 0:00,7/16/2018 13:06,7/16/2018 0:00,7/16/2018 0:00,7/27/2018 0:00,8/3/2018 0:00,8/6/2018 0:00,,
B00000966-I1,3337228,4701 5 AVENUE,0,Incomplete,,BROOKLYN,-74.00841,40.64655,Sprinklers,11/9/2017 0:00,11/9/2017 0:00,,,,,,,,
B00037671-I1,3424449,395 CLEVELAND STREET,0,Objections,,BROOKLYN,-73.88442,40.67521,Sprinklers,5/22/2018 0:00,5/22/2018 0:00,6/29/2018 10:27,6/29/2018 0:00,7/3/2018 0:00,7/3/2018 0:00,,,,
B00037640-I1,3854863,,0,Objections,,BROOKLYN,-73.88439,40.67531,Sprinklers,5/22/2018 0:00,5/22/2018 0:00,6/29/2018 10:28,6/29/2018 0:00,7/3/2018 0:00,7/9/2018 0:00,,,,
Q00000253-I1,4002375,40-05 43 STREET,0,Permit Issued,,QUEENS,-73.9232,40.74741,Sprinklers,7/13/2017 0:00,7/13/2017 0:00,7/14/2017 9:40,7/14/2017 0:00,7/21/2017 0:00,11/3/2017 0:00,11/9/2017 0:00,11/17/2017 0:00,2/21/2018 0:00,
Q00030129-I1,4004584,32-08 38 AVENUE,0,Incomplete,,QUEENS,-73.93115,40.75304,Sprinklers,4/12/2018 0:00,4/12/2018 0:00,,,,,,,,
Q00050021-I1,4132605,15-62 WATERS EDGE DRIVE,0,Objections,,QUEENS,-73.77657,40.78658,Sprinklers,6/6/2018 0:00,6/6/2018 0:00,8/2/2018 17:15,8/2/2018 0:00,8/8/2018 0:00,8/9/2018 0:00,,,,
Q00069533-I1,4539508,22-10 47 STREET,0,Incomplete,,QUEENS,-73.90231,40.7697,Sprinklers,8/23/2018 0:00,8/23/2018 0:00,,,,,,,,
